path,title,current_categories,proposed_categories,current_tags,proposed_tags
_posts/2025-03-07-denver-nashville-trip.md,Trip from Denver to Nashville,Miscellaneous,Travel,Miscellaneous,Denver;Nashville;USA
_posts/2025-05-27-roanoke-island-trip.md,Trip to Roanoke Islands and Kitty Hawk,Miscellaneous,Travel,Miscellaneous,Roanoke;Kitty Hawk;USA;North Carolina
_posts/2024-09-23-gcc-cross-compiler.md,GCC Cross Compiler - Mac installation,Miscellaneous,Developer Tools,Miscellaneous,GCC;Compiler;MacOS;Installation
_posts/2024-09-14-os-kernal.md,OS Kernal,Miscellaneous,Operating Systems,Miscellaneous,OS;Kernel;Computer Science
_posts/2025-02-01-solo-trip.md,Solo trip - Denver to San Fransisco,Miscellaneous,Travel,Miscellaneous,Solo;Denver;San Francisco;USA
_posts/microservices/2024-11-27-webhooks.md,"Complete Guide to SpringBoot Webhooks: Implementation, Security & Best Practices",Microservices,Microservices,Spring Boot,Spring Boot;Webhooks;Security;API;Guide
_posts/microservices/2024-09-12-spring-profile.md,SpringBoot Profile,Microservices,Microservices,Spring Boot,Spring Boot;Configuration;Profiles
_posts/microservices/2023-02-21-mapstruct-mapper-details.md,MapStruct Mapper,Microservices,Microservices,Spring Boot,Spring Boot;MapStruct;Object Mapping;DTOs
_posts/microservices/2025-09-22-spring-advanced-testing.md,Advanced Testing in Spring Boot,Spring;Microservices,Microservices,Testing;JUnit,Spring Boot;Testing;JUnit;Mockito;Integration Testing
_posts/microservices/2025-09-22-ssl-certificates-keystores-complete-guide.md,"Complete Guide to SSL/TLS Certificates, Keystores & Trust Management",Microservices,Microservices,Microservices,Security;SSL;TLS;Certificates;Keystore;Guide
_posts/microservices/2019-11-20-zipkin-distributed-tracing.md,Zipkin Distributed Tracing Server,Microservices,Microservices,Microservices,Spring Boot;Zipkin;Distributed Tracing;Observability
_posts/microservices/2024-09-12-spring-aop.md,Aspect Oriented Programming (AOP),Microservices,Microservices,Spring Boot,Spring Boot;AOP;Cross-Cutting Concerns
_posts/microservices/2024-07-15-CommandLineRunner.md,CommandLineRunner - Spring Boot,Microservices,Microservices,Spring Boot,Spring Boot;CommandLineRunner;Initialization
_posts/microservices/2022-10-11-gradle-build-tree.md,Gradle - build & tool,Microservices,Microservices,Spring Boot,Build Tools;Gradle;Dependencies
_posts/microservices/2024-11-27-websocket-springboot.md,Complete Guide to SpringBoot WebSockets: Real-time Communication Patterns,Microservices,Microservices,Spring Boot;Real-time,Spring Boot;WebSockets;Real-time;Bidirectional Communication;Guide
_posts/microservices/2023-02-19-jackson-mapper-details.md,Jackson Mapper,Microservices,Microservices,Spring Boot,Spring Boot;Jackson;JSON;Serialization
_posts/microservices/2025-09-22-docker-spring-boot.md,Containerizing Spring Boot with Docker,Spring;Microservices,Microservices,Spring,Spring Boot;Docker;Containers;Deployment
_posts/microservices/2019-11-22-designing-microservice.md,Designing a microservice,Microservices,Microservices,Spring Boot,Spring Boot;Architecture;Design Patterns
_posts/microservices/2025-09-22-spring-webflux-reactive.md,Reactive Programming with Spring WebFlux,Spring;Microservices,Microservices,Spring,Spring Boot;WebFlux;Reactive;Non-Blocking
_posts/microservices/2025-09-22-spring-security-concepts.md,Spring Security Concepts,Spring;Microservices,Microservices,Spring,Spring Boot;Security;Authentication;Authorization
_posts/microservices/2022-02-10-dependency-injection-concepts.md,Dependency Injection,Microservices,Microservices,Spring Boot,Spring Boot;Dependency Injection;IoC;Design Patterns
_posts/microservices/2024-04-23-test-estimations.md,Testing Estimations,Microservices,Microservices,Spring Boot,Testing;Estimation;QA;Planning
_posts/microservices/2023-09-15-spring-Swagger-Documentation.md,Swagger Documentations,Microservices,Microservices,CRUD,Spring Boot;Swagger;OpenAPI;API Documentation
_posts/microservices/2019-11-22-spring-cloud-config-server.md,Spring Config Client,Microservices,Microservices,Spring Boot,Spring Boot;Spring Cloud;Configuration;Config Server
_posts/microservices/2025-09-22-flyway-database-migration.md,Database Migration with Flyway,Spring;Microservices,Microservices,Database,Spring Boot;Flyway;Database;Migration;Versioning
_posts/microservices/2024-02-23-spring-beans.md,Spring Bean Scope,Microservices,Microservices,Microservices,Spring Boot;Beans;Scope;IoC Container
_posts/microservices/2024-03-11-redis-cache.md,Caching with Redis,Microservices,Microservices,CRUD,Spring Boot;Redis;Caching;Performance
_posts/microservices/2024-07-28-springboot-with-virtualThreads.md,SpringBoot with Virtual Threads,Microservices,Microservices,Spring Boot,Spring Boot;Virtual Threads;Concurrency;Java 21
_posts/microservices/2024-04-19-ssl-certificate-issue.md,ssl Security Certificate Issue,Microservices,Microservices,Spring Boot,Spring Boot;SSL;Security;Certificates;Troubleshooting
_posts/microservices/2022-07-27-interface-default-method.md,Default method in Interface,Microservices,Microservices,Java,Java;Interfaces;Default Methods;Java 8
_posts/microservices/2024-03-06-rest-template.md,Rest Template,Microservices,Microservices,CRUD,Spring Boot;REST;HTTP Client;RestTemplate
_posts/microservices/2019-11-20-spring-cloud-sleuth.md,Spring Cloud Sleuth,Microservices,Microservices,Spring Boot,Spring Boot;Spring Cloud;Sleuth;Distributed Tracing
_posts/microservices/2024-07-18-Prometheus-micrometer.md,"Complete Guide to Prometheus & Micrometer: Metrics, Monitoring & Observability",Microservices,Microservices,Spring Boot,Spring Boot;Prometheus;Micrometer;Metrics;Monitoring;Observability;Guide
_posts/microservices/2024-12-05-springboot-startup.md,Spring Boot Startup Process,Microservices,Microservices,Spring Boot,Spring Boot;Startup;Lifecycle;Initialization
_posts/microservices/2024-11-27-sse-springboot.md,Complete Guide to SpringBoot Server-Sent Events (SSE): Real-time Server Push,Microservices,Microservices,Spring Boot;Real-time,Spring Boot;SSE;Server-Sent Events;Real-time;Streaming;Guide
_posts/microservices/2022-02-10-spring-transactions.md,Spring Transactions,Microservices,Microservices,Spring Boot,Spring Boot;Transactions;Database;ACID
_posts/microservices/2023-10-24-essential-kafka.md,Kafka Essentials,Microservices,Microservices,Microservices,Kafka;Message Broker;Event Streaming;Real-time
_posts/microservices/2025-01-17-spring-security.md,Spring Security,Microservices,Microservices,Spring Boot,Spring Boot;Security;Authentication;Authorization;OAuth
_posts/microservices/2024-04-25-GCP-logs.md,Gcp Logs,Microservices,Microservices,Spring Boot,Spring Boot;GCP;Logging;Cloud Logging;Observability
_posts/microservices/2024-04-04-spring-actuator.md,Spring Actuator,Microservices,Microservices,Spring Boot,Spring Boot;Actuator;Monitoring;Health Checks;Metrics
_posts/microservices/2024-07-25-caffeine-cache.md,Caffeine Cache,Microservices,Microservices,Spring Boot,Spring Boot;Caffeine;Caching;Performance;In-Memory
_posts/microservices/2024-03-13-spring-scheduler.md,Spring Scheduler,Microservices,Microservices,Spring Boot,Spring Boot;Scheduler;Cron;Task Scheduling
_posts/microservices/2025-09-22-resilience4j-spring-boot.md,Resilience and Fault Tolerance with Resilience4J,Spring;Microservices,Microservices,Spring,Spring Boot;Resilience4j;Circuit Breaker;Fault Tolerance;Retry
_posts/microservices/2022-02-10-hibernate.md,Hibernate,Microservices,Microservices,Spring Boot,Spring Boot;Hibernate;ORM;JPA;Database
_posts/systems_design/2024-06-13-ContainersVsVirtualMc.md,Containers vs Virtual Machine,System Design,System Design,System Design,Containers;Virtualization;Docker;Infrastructure
_posts/systems_design/2024-01-20-Consistency-in-Distributed-systems.md,Data Consistency Levels,System Design,System Design,System Design,Consistency;Distributed Systems;CAP Theorem;ACID
_posts/systems_design/2024-07-06-zookeeper.md,Zookeeper,System Design,System Design,System Design,Zookeeper;Coordination;Distributed Systems;Apache
_posts/systems_design/2024-06-13-System-design-drills.md,System Design Drills,System Design,System Design,System Design,Interview Preparation;Practice;Design Patterns
_posts/systems_design/2024-09-16-monitoringLogging.md,Monitoring & Logging,System Design,System Design,System Design,Monitoring;Logging;Observability;Metrics
_posts/systems_design/2024-12-21-DAU.md,Daily Active Users - Approximation,System Design,System Design,System Design,Metrics;DAU;Analytics;Estimation
_posts/systems_design/2024-06-13-Distributed-messaging.md,Distributed Messaging,System Design,System Design,System Design,Messaging;Message Queue;Kafka;RabbitMQ;Distributed Systems
_posts/systems_design/2024-06-17-Deployments.md,Deployments,System Design,System Design,System Design,Deployment;CI/CD;DevOps;Blue-Green;Canary
_posts/systems_design/2024-06-17-Distributed-Systems.md,Distributed Systems,System Design,System Design,System Design,Distributed Systems;Architecture;Scalability;Fault Tolerance
_posts/systems_design/2024-12-21-DB-storage-requirements.md,Database Requirements Estimation,System Design,System Design,System Design,Database;Storage;Estimation;Capacity Planning
_posts/systems_design/2024-01-15-Back-of-the-envelope-estimations.md,Back of the envelop estimations,System Design,System Design,System Design,Estimation;Capacity Planning;Scalability;Interview
_posts/systems_design/2024-06-17-Distributed-Computations.md,Distributed Computations,System Design,System Design,System Design,Distributed Computing;MapReduce;Hadoop;Spark;Processing
_posts/systems_design/2021-01-31-scaling.md,Scaling Vertical vs Horizontal,System Design,System Design,System Design,Scalability;Horizontal Scaling;Vertical Scaling;Performance
_posts/systems_design/2025-05-03-systems-design-plan.md,System Design Plan,System Design,System Design,System Design,Planning;Strategy;Interview;Methodology
_posts/systems_design/2024-06-14-API-Gateway.md,API Gateway,System Design,System Design,System Design,API Gateway;Load Balancing;Routing;Authentication;Rate Limiting
_posts/systems_design/2024-06-14-LiveStreaming.md,Live Streaming,System Design,System Design,System Design,Live Streaming;Video;CDN;Real-time;Media
_posts/systems_design/2024-07-08-paxos.md,Paxos,System Design,System Design,System Design,Paxos;Consensus;Distributed Systems;Algorithms
_posts/systems_design/2024-06-14-ScanToPay.md,Scan to Pay,System Design,System Design,System Design,Payment;QR Code;FinTech;Mobile Payments
_posts/systems_design/2024-06-29-TechStack.md,Tech Stack,System Design,System Design,System Design,Technology Stack;Architecture;Frameworks;Tools
_posts/systems_design/2024-06-21-bloom-filters.md,Bloom Filters,System Design,System Design,System Design,Bloom Filter;Data Structures;Probabilistic;Space-Efficient
_posts/systems_design/2024-06-14-ConsistentHashing.md,Consistent Hashing,System Design,System Design,System Design,Consistent Hashing;Load Balancing;Distributed Systems;Partitioning
_posts/systems_design/2024-06-17-CAP-Theorem.md,CAP Theorem,System Design,System Design,System Design,CAP Theorem;Consistency;Availability;Partition Tolerance;Distributed Systems
_posts/systems_design/2024-12-21-Network-requirements.md,Network Requirements Estimation,System Design,System Design,System Design,Network;Bandwidth;Estimation;Capacity Planning
_posts/systems_design/2024-01-21-Rate-limiting.md,Rate Limiting,System Design,System Design,System Design,Rate Limiting;Throttling;API Gateway;Security;DDoS Protection
_posts/misc/2025-04-09-dressing-clothing.md,Dressing Clothing,Miscellaneous,Lifestyle,Miscellaneous,Fashion;Clothing;Style;Personal
_posts/misc/2025-04-13-US-history-summary.md,US History timeline and Government,Miscellaneous,History,Miscellaneous,USA;Government;Politics;Timeline
_posts/misc/2022-01-17-useful-excel-formule.md,Useful MS Excel Tools,Miscellaneous,Productivity,Miscellaneous,Excel;Office;Tools;Formulas
_posts/misc/2016-04-14-linux-files.md,Linux Files & Commands,Miscellaneous,Developer Tools,Developer tools,Linux;Commands;CLI;Terminal;Unix
_posts/misc/2021-02-14-Mahabharatha-family-tree.md,Mahabharat Family tree,Miscellaneous,Culture,Miscellaneous,Mahabharat;Indian Mythology;Family Tree;History
_posts/misc/2022-01-25-SonyA7iii-Camera-Panning.md,Sony A7iii Camera Panning,Miscellaneous,Photography,Photography,Sony;A7iii;Camera;Panning;Techniques
_posts/misc/2022-11-24-Shodashah-Sanskara.md,षोडशः संस्कार (The 16 Sanskars),Miscellaneous,Culture,Miscellaneous,Hindu;Sanskar;Rituals;Indian Culture;Traditions
_posts/misc/2023-03-05-Trading.md,Trading,Miscellaneous,Finance,Miscellaneous,Trading;Stocks;Investment;Markets
_posts/misc/2024-06-30-Shlokas.md,Shloka - ॐ ॐ ॐ,Miscellaneous,Culture,Miscellaneous,Shlokas;Sanskrit;Hindu;Prayer;Mantras
_posts/misc/2022-01-25-SonyA7iii-Camera-Settings.md,Sony A7iii Camera Settings,Miscellaneous,Photography,Photography,Sony;A7iii;Camera;Settings;Configuration
_posts/misc/2024-09-19-book-binding-basics.md,Book Binding,Miscellaneous,Crafts,Miscellaneous,Bookbinding;DIY;Books;Manual Arts
_posts/misc/2023-05-22-javascript.md,javascript,Miscellaneous,Programming,Miscellaneous,JavaScript;Web Development;Frontend
_posts/misc/2024-09-09-rocks-geography.md,Rocks,Miscellaneous,Science,Miscellaneous,Geology;Rocks;Earth Science;Geography
_posts/misc/2025-05-15-the-project-phoenix.md,,Miscellaneous,Books,Miscellaneous,Book;Phoenix Project;DevOps;IT Management
_posts/misc/2022-03-27-Gardening.md,Gardening,Miscellaneous,Hobbies,Miscellaneous,Gardening;Plants;Outdoor;Hobby;Landscaping
_posts/misc/2024-01-15-legal-vocab.md,Legal Vocabulary,Miscellaneous,Legal,Miscellaneous,Law;Vocabulary;Terms;Reference
_posts/misc/2025-05-13-interview-intro.md,Intro,Miscellaneous,Career,Miscellaneous,Interview;Introduction;Professional
_posts/misc/2024-06-17-behavioural.md,Behavioural,Miscellaneous,Career,Miscellaneous,Interview;Behavioral;Soft Skills;Communication
_posts/databases/2021-04-16-MySql-to-Spanner-migration.md,MySql to Spanner Migration using HarbourBridge,Database,Database,Google Cloud Platform,MySQL;Spanner;GCP;Migration;HarbourBridge
_posts/databases/2023-05-27-import-mysql-data-dump.md,Importing MySql data dump from a sql file,Database,Database,Database,MySQL;SQL;Import;Data Migration
_posts/databases/2025-07-09-databricks.md,Azure Databricks & Apache Spark,Database,Database,Database,Databricks;Azure;Apache Spark;Big Data;Analytics
_posts/devops/2025-04-29-kubernetes-concepts.md,Kubernetes Concepts,DevOps,DevOps,DevOps,Kubernetes;K8s;Containers;Orchestration;Cloud Native
_posts/devops/2025-04-29-Kubernetes-commands.md,Kubernetes Commands,DevOps;GitOps,DevOps,GitOps,Kubernetes;K8s;Commands;kubectl;CLI
_posts/devops/2023-10-04-docker-commands.md,Docker commands,DevOps;GitOps,DevOps,GitOps,Docker;Containers;Commands;CLI;Containerization
_posts/devops/2025-04-29-kubernetes-on-GKE.md,Kubernetes on Google Kubernetes Engine (GKE),DevOps,DevOps,GCP,Kubernetes;GKE;GCP;Google Cloud;K8s;Managed Service
_posts/devops/2024-12-08-terraform.md,Terraform,DevOps;GitOps,DevOps,GitOps,Terraform;IaC;Infrastructure as Code;Automation;Provisioning
_posts/devops/2024-09-24-jenkins.md,Jenkins,DevOps;GitOps,DevOps,GitOps,Jenkins;CI/CD;Automation;Build;Pipeline
_posts/devops/2024-09-23-start-devops-learning.md,DevOps Learning - Starting point,DevOps;GitOps,DevOps,GitOps,Learning;Tutorial;Getting Started;Beginner
_posts/devops/2025-04-29-deployment-processes-devops.md,Deployment process - From Dev to Release,DevOps,DevOps,DevOps,Deployment;CI/CD;Release Management;Pipeline;SDLC
_posts/devops/2024-09-18-gitlab-cd.md,Gitlab,DevOps;GitOps,DevOps,GitOps,GitLab;CI/CD;Git;Pipeline
_posts/devops/2024-09-18-flux-release.md,Flux Release,DevOps;GitOps,DevOps,GitOps,Flux;GitOps;CD;Kubernetes;Continuous Delivery
_posts/devops/2024-09-17-git-ops.md,Git Ops,DevOps;GitOps,DevOps,GitOps,GitOps;Infrastructure;Git;Automation;Kubernetes
_posts/devops/2024-09-17-helm-charts.md,Helm Charts with minikube,DevOps;GitOps,DevOps,GitOps,Helm;Kubernetes;Charts;Package Manager;Minikube
_posts/devops/2024-09-17-terraform.md,Terraform,DevOps;GitOps,DevOps,GitOps,Terraform;IaC;Infrastructure as Code;Automation;Provisioning
_posts/python/2023-03-13-python.md,Python Concepts,Machine Learning;Python,Python,Machine Learning,Programming;Concepts;Fundamentals
_posts/health/2024-12-24-veg-healthy-snacks.md,Veggie snacks,Health,Health,Health,Snacks;Vegetarian;Healthy Eating;Recipes
_posts/health/2024-12-24-veg-stock.md,Vegetable Stock: Best Preparation Methods,Health,Health,Health,Cooking;Vegetable Stock;Recipes;Preparation;Kitchen Basics
_posts/health/2025-01-07-healthy-breakfast.md,Breakfast Healthy,Health,Health,Health,Breakfast;Nutrition;Healthy Eating;Meal Planning
_posts/health/2025-01-07-strength-training.md,Strength Training - Gym - Muscle Building Plan,Health,Health,Health,Fitness;Strength Training;Gym;Muscle Building;Workout;Exercise
_posts/health/2024-12-20-health-drinks.md,Health Drinks,Health,Health,Health,Drinks;Beverages;Nutrition;Healthy;Recipes
_posts/health/2025-01-16-Yog&Pranayam.md,Pranayama - प्राणायाम,Health,Health,Health,Yoga;Pranayama;Breathing;Meditation;Wellness
_posts/health/2024-12-24-food-options.md,"Food Options - Understanding Seeds, Grains, Millets, Legumes & Pulses",Health,Health,Health,Nutrition;Food;Seeds;Grains;Millets;Legumes;Pulses;Guide
_posts/health/2024-12-24-salad-dressings.md,Salad-dressings & Pairings - Sugar free,Health,Health,Health,Salad;Dressing;Sugar-Free;Healthy;Recipes;Cooking
_posts/health/2025-01-07-workout-meals.md,Pre/Post Workout Meals,Health,Health,Health,Fitness;Nutrition;Workout;Meal Planning;Pre-Workout;Post-Workout
_posts/health/2024-12-24-health-science.md,Nutrient Guide for a Healthier Diet,Health,Health,Health,Nutrition;Nutrients;Diet;Health Science;Guide;Wellness
_posts/health/2024-12-24-soups.md,Soups from Veggie Stock,Health,Health,Health,Soups;Vegetable Stock;Recipes;Cooking;Healthy
_posts/health/2025-01-07-rotis.md,Roti,Health,Health,Health,Roti;Indian Food;Flatbread;Recipes;Cooking
_posts/health/2025-01-26-Yog.md,"Yoga - योग, योगासन, योगाभ्यास",Health,Health,Health,Yoga;Asanas;Exercise;Wellness;Meditation
_posts/health/2025-01-25-Diet.md,Diet,Health,Health,Health,Diet;Nutrition;Meal Planning;Healthy Eating;Wellness
_posts/health/2023-06-17-millets.md,Types of Millets,Health,Health,Health,Millets;Grains;Nutrition;Healthy;Food
_posts/health/2025-01-07-rice-substitutes.md,Rice Substitutes & Combinations,Health,Health,Health,Rice;Substitutes;Healthy Alternatives;Grains;Meal Planning
_posts/health/2025-01-07-breads.md,Breads,Health,Health,Health,Bread;Baking;Recipes;Cooking;Healthy
_posts/health/2024-12-24-dry-fruits.md,Dry Fruit: Meal Plan,Health,Health,Health,Dry Fruits;Nutrition;Snacks;Meal Planning;Healthy
_posts/health/2024-12-24-salad-diet-plan.md,Salad Plan for Lunch,Health,Health,Health,Salad;Lunch;Meal Planning;Nutrition;Healthy Eating
_posts/science/2024-11-03-capacitors.md,Capacitors,Electronics,Electronics,Electronics,Capacitors;Components;Circuit;Theory
_posts/science/2024-10-25-electronic-basics.md,Electronics,Electronics,Electronics,Electronics,Basics;Fundamentals;Tutorial;Getting Started
_posts/science/2024-11-12-diodes.md,Diodes,Electronics,Electronics,Electronics,Diodes;Semiconductors;Components;Circuit
